Date : 2024-08-22 16:22:41
Directory : /Users/ianhrydziuszko/work-repos/mini-assess-v2/src
Total : 86 files,  12041 codes, 559 comments, 502 blanks, all 13102 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         18 |      6,176 |        152 |        138 |      6,466 |
| JavaScript JSX |         54 |      4,270 |        342 |        300 |      4,912 |
| CSS            |          3 |        758 |         63 |         52 |        873 |
| JSON           |          9 |        594 |          0 |          9 |        603 |
| XML            |          2 |        243 |          2 |          3 |        248 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         86 |     12,041 |        559 |        502 |     13,102 |
| . (Files)                                                                                                |          3 |        333 |         63 |         41 |        437 |
| assets                                                                                                   |          2 |        243 |          2 |          3 |        248 |
| components                                                                                               |         61 |      5,275 |        445 |        408 |      6,128 |
| components (Files)                                                                                       |          1 |         29 |          0 |          3 |         32 |
| components/Navigation                                                                                    |          1 |          9 |          0 |          2 |         11 |
| components/Questionnaire                                                                                 |         14 |      1,391 |        161 |        110 |      1,662 |
| components/Results                                                                                       |          9 |        774 |          5 |         58 |        837 |
| components/ResultsNew                                                                                    |         11 |      1,187 |         96 |         57 |      1,340 |
| components/Setup                                                                                         |          6 |        970 |         24 |         32 |      1,026 |
| components/Setup (Files)                                                                                 |          1 |         14 |          0 |          4 |         18 |
| components/Setup/Form                                                                                    |          2 |         32 |          0 |          5 |         37 |
| components/Setup/Form (Files)                                                                            |          1 |         16 |          0 |          3 |         19 |
| components/Setup/Form/form-question-types                                                                |          1 |         16 |          0 |          2 |         18 |
| components/Setup/Selections                                                                              |          3 |        924 |         24 |         23 |        971 |
| components/Utils.jsx                                                                                     |         19 |        915 |        159 |        146 |      1,220 |
| modules                                                                                                  |         20 |      6,190 |         49 |         50 |      6,289 |
| modules (Files)                                                                                          |          7 |      2,495 |         20 |         20 |      2,535 |
| modules/results                                                                                          |         13 |      3,695 |         29 |         30 |      3,754 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                 | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/App.css                                              | CSS            |         40 |          0 |          7 |         47 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/assets/diamond-3.0.svg                               | XML            |        173 |          1 |          1 |        175 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/assets/diamond_with_circles.svg                      | XML            |         70 |          1 |          2 |         73 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/components/App.jsx                                   | JavaScript JSX |         29 |          0 |          3 |         32 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/components/Navigation/NavBar.jsx                     | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/components/Questionnaire/AllSectionsComplete.jsx     | JavaScript JSX |         69 |         62 |          6 |        137 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/components/Questionnaire/Header.jsx                  | JavaScript JSX |         15 |          2 |          3 |         20 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/components/Questionnaire/HubSpotForm.jsx             | JavaScript JSX |         46 |          1 |          6 |         53 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/components/Questionnaire/MultiSelect.jsx             | JavaScript JSX |        128 |         13 |         12 |        153 |
| /Users/ianhrydziuszko/work-repos/mini-assess-v2/src/components/Questionnaire/OtherPopup.jsx              | JavaScript JSX |         23 |          1 |          3 |         27 |
